teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.012154] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.012154] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.012155] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.012156] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.012156] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.012157] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.012157] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.012158] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.012158] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.012159] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.012159] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.012160] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.012161] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.012161] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.012162] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.012162] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.012163] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.012163] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.012164] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.012165] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.012165] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.012166] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.012166] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.012167] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.012167] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.012168] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.012168] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.012169] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.012170] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.012170] SRAT: PXM 0 -> APIC 0xaa -> Node 0
[    0.012171] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.012171] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.012172] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.012172] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.012173] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.012174] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.012174] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.012175] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.012175] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.012176] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.012176] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.012177] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.012177] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.012178] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.012179] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.012179] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.012180] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.012180] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.012181] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.012181] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.012182] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.012182] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.012183] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.012184] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.012184] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.012185] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.012185] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.012186] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.012186] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.012187] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.012187] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.012188] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.012189] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.012189] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.012190] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.012190] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.012191] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.012191] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.012192] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.012193] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.012193] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.012194] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.012196] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.012198] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.012199] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[    0.012200] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[    0.012204] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.012206] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[    0.012216] NODE_DATA(0) allocated [mem 0x23ffd3000-0x23fffdfff]
[    0.019048] Zone ranges:
[    0.019049]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.019051]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.019053]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[    0.019054]   Device   empty
[    0.019054] Movable zone start for each node
[    0.019056] Early memory node ranges
[    0.019056]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.019057]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.019058]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.019059]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[    0.019061] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[    0.019067] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.023486] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.035885] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.066906] ACPI: PM-Timer IO Port: 0x1008
[    0.066913] system APIC only can use physical flat
[    0.066927] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.066929] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.066929] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.066930] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.066931] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.066931] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.066932] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.066932] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.066933] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.066933] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.066934] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.066934] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.066935] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.066935] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.066936] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.066936] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.066937] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.066938] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.066938] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.066939] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.066939] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.066940] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.066940] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.066941] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.066941] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.066942] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.066942] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.066943] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.066944] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.066944] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.066945] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.066945] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.066946] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.066946] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.066947] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.066947] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.066948] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.066948] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.066949] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.066949] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.066950] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.066950] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.066951] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.066951] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.066952] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.066953] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.066953] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.066954] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.066954] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.066955] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.066955] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.066956] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.066956] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.066957] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.066957] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.066958] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.066958] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.066959] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.066959] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.066960] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.066960] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.066961] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.066962] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.066962] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.066963] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.066963] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.066964] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.066964] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.066965] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.066965] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.066966] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.066966] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.066967] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.066967] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.066968] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.066968] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.066969] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.066969] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.066970] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.066971] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.066971] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.066972] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.066972] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.066973] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.066973] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.066974] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.066974] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.066975] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.066975] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.066976] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.066976] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.066977] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.066977] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.066978] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.066979] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.066979] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.066980] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.066980] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.066981] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.066981] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.066982] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.066982] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.066983] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.066983] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.066984] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.066984] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.066985] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.066985] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.066986] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.066987] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.066987] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.066988] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.066988] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.066989] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.066989] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.066990] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.066990] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.066991] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.066991] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.066992] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.066992] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.066993] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.066993] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.066994] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.066994] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.066995] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.066996] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.066996] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.067061] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.067065] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.067073] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.067074] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.067079] TSC deadline timer available
[    0.067079] smpboot: Allowing 128 CPUs, 126 hotplug CPUs
[    0.067092] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.067094] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.067094] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.067095] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.067095] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.067096] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.067097] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.067098] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.067099] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.067099] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.067100] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.067100] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.067100] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.067101] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.067101] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.067103] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.067104] Booting paravirtualized kernel on VMware hypervisor
[    0.067106] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.067112] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.761356] percpu: Embedded 63 pages/cpu s221184 r8192 d28672 u262144
[    0.761370] pcpu-alloc: s221184 r8192 d28672 u262144 alloc=1*2097152
[    0.761374] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.761380] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.761385] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.761390] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.761395] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.761400] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.761406] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.761411] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.761416] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.761421] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.761426] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.761432] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.761437] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.761442] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.761447] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.761453] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.761489] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.761654] Unknown kernel command line parameters "auto noprompt splash BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.761689] random: crng init done
[    0.761690] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.761691] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.761691] printk: log_buf_len min size: 262144 bytes
[    0.851580] printk: log_buf_len: 1048576 bytes
[    0.851583] printk: early log buf free: 227496(86%)
[    0.853911] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.855189] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.870549] Fallback order for Node 0: 0 
[    0.870572] Built 1 zonelists, mobility grouping on.  Total pages: 2064080
[    0.870575] Policy zone: Normal
[    0.870584] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.870590] software IO TLB: area num 128.
[    1.662912] Memory: 8032300K/8388020K available (20480K kernel code, 4265K rwdata, 7372K rodata, 4844K init, 5056K bss, 355460K reserved, 0K cma-reserved)
[    1.663287] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    1.664454] Kernel/User page tables isolation: enabled
[    1.668032] ftrace: allocating 52831 entries in 207 pages
[    1.697452] ftrace: allocated 207 pages with 6 groups
[    1.705999] Dynamic Preempt: voluntary
[    1.714037] rcu: Preemptible hierarchical RCU implementation.
[    1.714040] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    1.714042] 	Trampoline variant of Tasks RCU enabled.
[    1.714042] 	Rude variant of Tasks RCU enabled.
[    1.714042] 	Tracing variant of Tasks RCU enabled.
[    1.714043] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    1.714044] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    1.726212] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    1.727415] rcu: srcu_init: Setting srcu_struct sizes to big.
[    1.730626] Console: colour VGA+ 80x25
[    1.730631] printk: legacy console [tty0] enabled
[    1.730800] ACPI: Core revision 20230628
[    1.732607] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    1.732729] APIC: Switch to symmetric I/O mode setup
[    1.732928] x2apic enabled
[    1.733195] APIC: Switched APIC routing to: physical x2apic
[    1.735071] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
